

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 01:19:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  4407                           
  4408                           ;incstack = 0
  4409                           ; Regs used in _Bcd_to_Dec: [wreg+status,2+status,0+pclath+cstack]
  4410                           ;Bcd_to_Dec@bcd stored from wreg
  4411     0F8A  00F7               	movwf	Bcd_to_Dec@bcd
  4412     0F8B                     l1642:
  4413                           
  4414                           ;Principal.c: 225:     uint8_t dec;;Principal.c: 226:     dec = ((bcd>>4)*10)+(bcd & 0b0
      +                          0001111);
  4415     0F8B  300F               	movlw	15
  4416     0F8C  0577               	andwf	Bcd_to_Dec@bcd,w
  4417     0F8D  00F4               	movwf	??_Bcd_to_Dec
  4418     0F8E  300A               	movlw	10
  4419     0F8F  00F0               	movwf	___bmul@multiplicand
  4420     0F90  0877               	movf	Bcd_to_Dec@bcd,w
  4421     0F91  00F5               	movwf	??_Bcd_to_Dec+1
  4422     0F92  3004               	movlw	4
  4423     0F93                     u965:
  4424     0F93  1003               	clrc
  4425     0F94  0CF5               	rrf	??_Bcd_to_Dec+1,f
  4426     0F95  3EFF               	addlw	-1
  4427     0F96  1D03               	skipz
  4428     0F97  2F93               	goto	u965
  4429     0F98  0875               	movf	??_Bcd_to_Dec+1,w
  4430     0F99  120A  158A  275F  120A  158A  	fcall	___bmul
  4431     0F9E  0774               	addwf	??_Bcd_to_Dec,w
  4432     0F9F  00F6               	movwf	Bcd_to_Dec@dec
  4433     0FA0                     l1644:
  4434                           
  4435                           ;Principal.c: 227:     return dec;
  4436     0FA0  0876               	movf	Bcd_to_Dec@dec,w
  4437     0FA1                     l104:
  4438     0FA1  0008               	return
  4439     0FA2                     __end_of_Bcd_to_Dec:
  4440                           
  4441                           	psect	text24
  4442     0F5F                     __ptext24:	
  4443 ;; *************** function ___bmul *****************
  4444 ;; Defined at:
  4445 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;  multiplier      1    wreg     unsigned char 
  4448 ;;  multiplicand    1    0[COMMON] unsigned char 
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;  multiplier      1    3[COMMON] unsigned char 
  4451 ;;  product         1    2[COMMON] unsigned char 
  4452 ;; Return value:  Size  Location     Type
  4453 ;;                  1    wreg      unsigned char 
  4454 ;; Registers used:
  4455 ;;		wreg, status,2, status,0
  4456 ;; Tracked objects:
  4457 ;;		On entry : 0/0
  4458 ;;		On exit  : 0/0
  4459 ;;		Unchanged: 0/0
  4460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4461 ;;      Params:         1       0       0       0       0
  4462 ;;      Locals:         2       0       0       0       0
  4463 ;;      Temps:          1       0       0       0       0
  4464 ;;      Totals:         4       0       0       0       0
  4465 ;;Total ram usage:        4 bytes
  4466 ;; Hardware stack levels used: 1
  4467 ;; This function calls:
  4468 ;;		Nothing
  4469 ;; This function is called by:
  4470 ;;		_Bcd_to_Dec
  4471 ;; This function uses a non-reentrant model
  4472 ;;
  4473                           
  4474     0F5F                     ___bmul:	
  4475                           ;psect for function ___bmul
  4476                           
  4477                           
  4478                           ;incstack = 0
  4479                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4480                           ;___bmul@multiplier stored from wreg
  4481     0F5F  00F3               	movwf	___bmul@multiplier
  4482     0F60                     l1498:
  4483     0F60  01F2               	clrf	___bmul@product
  4484     0F61                     l1500:
  4485     0F61  1C73               	btfss	___bmul@multiplier,0
  4486     0F62  2F64               	goto	u751
  4487     0F63  2F65               	goto	u750
  4488     0F64                     u751:
  4489     0F64  2F69               	goto	l1504
  4490     0F65                     u750:
  4491     0F65                     l1502:
  4492     0F65  0870               	movf	___bmul@multiplicand,w
  4493     0F66  00F1               	movwf	??___bmul
  4494     0F67  0871               	movf	??___bmul,w
  4495     0F68  07F2               	addwf	___bmul@product,f
  4496     0F69                     l1504:
  4497     0F69  1003               	clrc
  4498     0F6A  0DF0               	rlf	___bmul@multiplicand,f
  4499     0F6B                     l1506:
  4500     0F6B  1003               	clrc
  4501     0F6C  0CF3               	rrf	___bmul@multiplier,f
  4502     0F6D  0873               	movf	___bmul@multiplier,w
  4503     0F6E  1D03               	btfss	3,2
  4504     0F6F  2F71               	goto	u761
  4505     0F70  2F72               	goto	u760
  4506     0F71                     u761:
  4507     0F71  2F61               	goto	l1500
  4508     0F72                     u760:
  4509     0F72                     l1508:
  4510     0F72  0872               	movf	___bmul@product,w
  4511     0F73                     l368:
  4512     0F73  0008               	return
  4513     0F74                     __end_of___bmul:
  4514     007E                     btemp	set	126	;btemp
  4515     007E                     wtemp0	set	126
  4516                           
  4517                           	psect	idloc
  4518                           
  4519                           ;Config register IDLOC0 @ 0x2000
  4520                           ;	unspecified, using default values
  4521     2000                     	org	8192
  4522     2000  3FFF               	dw	16383
  4523                           
  4524                           ;Config register IDLOC1 @ 0x2001
  4525                           ;	unspecified, using default values
  4526     2001                     	org	8193
  4527     2001  3FFF               	dw	16383
  4528                           
  4529                           ;Config register IDLOC2 @ 0x2002
  4530                           ;	unspecified, using default values
  4531     2002                     	org	8194
  4532     2002  3FFF               	dw	16383
  4533                           
  4534                           ;Config register IDLOC3 @ 0x2003
  4535                           ;	unspecified, using default values
  4536     2003                     	org	8195
  4537     2003  3FFF               	dw	16383
  4538                           
  4539                           	psect	config
  4540                           
  4541                           ;Config register CONFIG1 @ 0x2007
  4542                           ;	Oscillator Selection bits
  4543                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  4544                           ;	Watchdog Timer Enable bit
  4545                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4546                           ;	Power-up Timer Enable bit
  4547                           ;	PWRTE = OFF, PWRT disabled
  4548                           ;	RE3/MCLR pin function select bit
  4549                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4550                           ;	Code Protection bit
  4551                           ;	CP = OFF, Program memory code protection is disabled
  4552                           ;	Data Code Protection bit
  4553                           ;	CPD = OFF, Data memory code protection is disabled
  4554                           ;	Brown Out Reset Selection bits
  4555                           ;	BOREN = OFF, BOR disabled
  4556                           ;	Internal External Switchover bit
  4557                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4558                           ;	Fail-Safe Clock Monitor Enabled bit
  4559                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4560                           ;	Low Voltage Programming Enable bit
  4561                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4562                           ;	In-Circuit Debugger Mode bit
  4563                           ;	DEBUG = 0x1, unprogrammed default
  4564     2007                     	org	8199
  4565     2007  20D6               	dw	8406
  4566                           
  4567                           ;Config register CONFIG2 @ 0x2008
  4568                           ;	Brown-out Reset Selection bit
  4569                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4570                           ;	Flash Program Memory Self Write Enable bits
  4571                           ;	WRT = OFF, Write protection off
  4572     2008                     	org	8200
  4573     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    10
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> cSEG(BANK0[3]), cMIN(BANK0[3]), cHOR(BANK0[3]), cPOT1(BANK0[4]), 
		 -> cYEAR(BANK0[3]), cMON(BANK0[3]), cDAY(BANK0[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 5
		 -> cSEG(BANK0[3]), cMIN(BANK0[3]), cHOR(BANK0[3]), cPOT1(BANK0[4]), 
		 -> cYEAR(BANK0[3]), cMON(BANK0[3]), cDAY(BANK0[3]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _Set_Time_RTC->_I2C_Master_Write
    _Set_Date_RTC->_I2C_Master_Write
    _I2C_Master_Write->_Dec_to_Bcd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Bcd_to_Dec->___bmul

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   15209
                                             13 BANK0      3     3      0
                         _Bcd_to_Dec
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                       _Set_Date_RTC
                       _Set_Time_RTC
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1865
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Set_Time_RTC                                         5     3      2    3188
                                              4 COMMON     5     3      2
                         _Dec_to_Bcd
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _Set_Date_RTC                                         5     3      2    3188
                                              4 COMMON     5     3      2
                         _Dec_to_Bcd
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    2834
                                              2 COMMON     2     0      2
                         _Dec_to_Bcd (ARG)
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _Dec_to_Bcd                                           2     2      0     136
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     896
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1    1244
                                              4 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Bcd_to_Dec                                           4     4      0     235
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Bcd_to_Dec
     ___bmul
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _Dec_to_Bcd (ARG)
     _I2C_Master_Wait (ARG)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _Set_Date_RTC
     _Dec_to_Bcd
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _Set_Time_RTC
     _Dec_to_Bcd
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 09 01:19:54 2023

                               pc 0002                    ___bmul@product 0072                                l85 0FFF  
                      _Bcd_to_Dec 0F8A                                fsr 0004                               l104 0FA1  
                             l112 0F5E                               l201 0FBB                               l210 0FDB  
                             l115 02A6                               l204 0009                               l213 01B8  
                             l150 0F3E                               l222 0129                               l118 032F  
                             l216 0F89                               l153 0F4A                               l170 0037  
                             l162 0F33                               l147 006F                               l156 0F2A  
                             l165 0F3D                               l190 00D1                               l182 00B3  
                             l159 0F21                               l191 00D2                               l183 00B6  
                             l168 002F                               l192 00D8                               l184 00BC  
                             l169 0032                               l193 00D9                               l185 00BD  
                             l194 00DF                               l186 00C3                               l338 0409  
                             l195 00E0                               l187 00C4                               l196 00E6  
                             l188 00CA                               l189 00CB                               l198 00E7  
                             l614 016D                               l368 0F73                               l624 00A9  
                             l378 021E                               _DAY 0024                               _GIE 005F  
                             _HOR 0026                               _MIN 0028                               u600 00C1  
                             u601 00C0                               u610 00C8                               u611 00C7  
                             u620 00CF                               u700 01F8                               u621 00CE  
                             u701 01F7                               _SEG 002A                               u630 00D6  
                             u631 00D5                               u560 0F44                               u640 00DD  
                             u720 0216                               _MON 0022                               u561 0F43  
                             u641 00DC                               u721 0215                               u705 01F4  
                             u570 0F4A                               u650 00E4                               u730 004F  
                             u810 0155                               u571 0F49                               u651 00E3  
                             u715 0208                               u811 0154                               u580 00AF  
                             u900 0FC2                               u740 0F53                               u660 01C9  
                             u581 00AE                               u901 0FC1                               u741 0F52  
                             u661 01C8                               u805 0145                               u750 0F65  
                             u590 00BA                               u910 0FD2                               u830 0169  
                             u751 0F64                               u591 00B9                               u911 0FD1  
                             u735 004A                               u831 0168                               u815 0151  
                             u760 0F72                               u920 00F5                               u680 01DD  
                             u840 0076                               u761 0F71                               u681 01DC  
                             u825 015D                               u841 0075                               u930 0117  
                             u770 0132                               u675 01CE                               u771 0131  
                             u940 0129                               u860 0088                               u941 0128  
                             u861 0087                               u950 002B                               u790 0144  
                             u870 0092                               u951 002A                               u695 01DF  
                             u791 0143                               u871 0091                               u855 007A  
                             u785 0136                               u890 00A5                               u970 033C  
                             u891 00A4                               u875 008E                               u971 033B  
                             u980 0374                               u965 0F93                               u885 0099  
                             u981 0373                               u990 039A                               u991 0399  
                             u995 0396                               fsr0 0004                               indf 0000  
                      _Dec_to_Bcd 0F4B                              l1400 00AB                              l1410 00CF  
                            l1402 00AF                              l1500 0F61                              l1412 00D6  
                            l1404 00BA                              l1420 01C9                              l1502 0F65  
                            l1414 00DD                              l1406 00C1                              l1430 01F8  
                            l1422 01CC                              l1504 0F69                              l1416 00E4  
                            l1408 00C8                              l1600 0003                              l1432 0206  
                            l1424 01D9                              l1520 013C                              l1512 012A  
                            l1506 0F6B                              l1610 0FD2                              l1602 0FBD  
                            l1434 0207                              l1426 01DD                              l1418 01B9  
                            l1450 006D                              l1442 0038                              l1530 015C  
                            l1522 0140                              l1514 012C                              l1508 0F72  
                            l1612 0FD5                              l1604 0FC2                              l1620 010D  
                            l1460 0F39                              l1436 0210                              l1428 01E6  
                            l1452 006E                              l1444 003C                              l1532 0163  
                            l1524 0144                              l1516 0132                              l1540 0076  
                            l1700 03F5                              l1630 0025                              l1622 000A  
                            l1606 0FC5                              l1470 0F7E                              l1614 00E8  
                            l1454 0F22                              l1462 0F2B                              l1438 0216  
                            l1446 003F                              l1526 0155                              l1518 0135  
                            l1534 0169                              l1550 0092                              l1542 0079  
                            l1702 0405                              l1710 040A                              l1632 002B  
                            l1624 000F                              l1640 0F1E                              l1608 0FCC  
                            l1472 0F81                              l1616 00EB                              l1480 0F53  
                            l1456 0F27                              l1464 0F30                              l1448 006C  
                            l1560 0FDC                              l1528 015B                              l1552 0098  
                            l1544 0080                              l1800 05E3                              l1720 0459  
                            l1712 0434                              l1642 0F8B                              l1634 0033  
                            l1626 0017                              l1490 0FA6                              l1474 0F86  
                            l1466 0F75                              l1618 0107                              l1482 0F5A  
                            l1458 0F34                              l1570 0FF6                              l1562 0FE0  
                            l1554 009F                              l1546 0084                              l1538 0070  
                            l1650 0336                              l1810 060E                              l1802 05E8  
                            l1730 0483                              l1722 045E                              l1714 043D  
                            l1644 0FA0                              l1396 0F3E                              l1628 0020  
                            l1492 0FAC                              l1468 0F78                              l1484 0F5D  
                            l1476 0F4C                              l1580 0FFD                              l1572 0FF7  
                            l1564 0FEF                              l1548 0088                              l1556 00A5  
                            l1660 0347                              l1652 033C                              l1900 07D1  
                            l1820 0646                              l1812 0613                              l1804 05F7  
                            l1740 04BB                              l1732 0488                              l1724 046D  
                            l1716 0442                              l1398 0F44                              l1638 0F19  
                            l1494 0FAF                              l1590 016E                              l1478 0F4D  
                            l1582 0FFE                              l1574 0FF8                              l1566 0FF2  
                            l1670 0378                              l1662 0364                              l1654 0341  
                            l1902 07E0                              l1830 067A                              l1822 064E  
                            l1814 061C                              l1806 05FC                              l1750 04E0  
                            l1742 04C0                              l1734 0491                              l1726 0472  
                            l1718 044B                              l1496 0FB8                              l1488 0FA3  
                            l1592 0174                              l1576 0FF9                              l1568 0FF3  
                            l1672 037D                              l1664 036C                              l1656 0346  
                            l1648 0333                              l1904 07E6                              l1840 06AD  
                            l1832 0682                              l1824 065C                              l1816 0632  
                            l1808 0605                              l1760 0518                              l1752 04F6  
                            l1744 04C9                              l1736 04A7                              l1728 047B  
                            l1498 0F60                              l1594 017D                              l1586 0220  
                            l1578 0FFC                              l1690 03B4                              l1682 039B  
                            l1666 0370                              l1930 0359                              l1850 06D2  
                            l1842 06B3                              l1834 0688                              l1826 066B  
                            l1818 0637                              l1770 054A                              l1762 0521  
                            l1754 04FB                              l1746 04D2                              l1738 04AC  
                            l1596 018C                              l1588 02A8                              l1692 03B7  
                            l1684 03A5                              l1668 0374                              l1860 070E  
                            l1852 06E0                              l1844 06BC                              l1836 0690  
                            l1828 0671                              l1780 0575                              l1772 0559  
                            l1764 0526                              l1756 050A                              l1748 04D7  
                            l1598 0192                              l1694 03E3                              l1686 03AB  
                            l1678 037F                              l1870 073F                              l1862 0717  
                            l1854 06E9                              l1846 06C4                              l1838 069E  
                            l1790 05AD                              l1782 057E                              l1774 055E  
                            l1766 052F                              l1758 050F                              l1696 03E8  
                            l1688 03B0                              l1880 0773                              l1872 074D  
                            l1864 0726                              l1856 06F1                              l1848 06CA  
                            l1792 05B6                              l1784 0594                              l1776 0567  
                            l1768 0545                              l1698 03EC                              l1890 07A4  
                            l1882 0779                              l1874 075C                              l1866 072E  
                            l1858 06FF                              l1794 05BF                              l1786 0599  
                            l1778 0570                              l1892 07AD                              l1884 0781  
                            l1876 0762                              l1868 0737                              l1796 05C4  
                            l1788 05A8                              l1894 07B5                              l1886 078F  
                            l1878 076B                              l1798 05CD                              l1896 07BB  
                            l1888 079E                              l1898 07C3                              STR_1 081A  
                            STR_2 081F                              STR_3 081F                              STR_4 081F  
                            STR_5 081F                              STR_6 081F                              STR_7 081F  
                            STR_8 081F                              u1000 03A5                              u1001 03A4  
                            u1010 03AB                              u1011 03AA                              u1020 03F5  
                            u1100 07E0                              u1021 03F4                              u1101 07DF  
                            u1030 0405                              u1031 0404                              u1040 066B  
                            u1105 07DC                              u1041 066A                              u1050 06AD  
                            u1051 06AC                              u1060 070E                              u1061 070D  
                            u1045 0667                              u1117 0466                              u1070 0726  
                            u1207 0187                              u1071 0725                              u1055 06A9  
                            u1127 04B4                              u1080 075C                              u1217 0196  
                            u1081 075B                              u1065 070A                              u1137 0503  
                            u1090 079E                              u1227 0FB3                              u1091 079D  
                            u1075 0722                              u1147 0552                              u1085 0758  
                            u1157 05A1                              u1095 079A                              u1167 05F0  
                            u1177 063F                              u1187 0F83                              u1197 0178  
                            _PEIE 005E                              _POT1 002C                              _YEAR 0020  
                            _cDAY 0038                              _cHOR 003B                              _cMIN 003E  
                            _cSEG 0041                              _cMON 0035                 ?_Lcd_Write_String 0073  
__end_of_I2C_Master_RepeatedStart 0F22                              _main 040A                              btemp 007E  
                            start 0000                ??_Lcd_Write_String 0075                   __end_of_Lcd_Cmd 0FBC  
               ___bmul@multiplier 0073                  ?_I2C_Master_Init 0044                  ?_I2C_Master_Read 0070  
                ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070                             ?_main 0070  
                           _ANSEL 0188                   __end_of___lldiv 021F                   __end_of___lwdiv 016E  
                 __end_of___lwmod 00AA                             _PORTA 0005                             _PORTB 0006  
                           _PORTD 0008                             _PORTE 0009                             _TRISA 0085  
                           _TRISB 0086                             _TRISD 0088                             _SSPIE 0463  
                           _TRISE 0089                             _SSPIF 0063                             _cPOT1 002E  
                           _cYEAR 0032                   __end_of_dpowers 081A                             _setup 0FDC  
                           pclath 000A                             status 0003                             wtemp0 007E  
                 __end_of_sprintf 040A                  __end_of_Lcd_Init 01B9                  __end_of_Lcd_Port 00E8  
                 __initialization 07F3                      __end_of_main 07F3                       ?_Bcd_to_Dec 0070  
                          ??_main 0051                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0072  
                     ?_Dec_to_Bcd 0070                ??_I2C_Master_Start 0070                ??_I2C_Master_Write 0074  
                          ?_setup 0070                            _ANSELH 0189                   Set_Date_RTC@day 0078  
                 Set_Date_RTC@mon 0074                            _OSCCON 008F                         ??_Lcd_Cmd 0071  
                          _SSPADD 0093                            _TRISC3 043B                            _TRISC4 043C  
                          _SSPCON 0014                            _SSPBUF 0013          _I2C_Master_RepeatedStart 0F19  
                          ___bmul 0F5F                         ??___lldiv 0078                         ??___lwdiv 0074  
                       ??___lwmod 007C                     ?_Set_Date_RTC 0074              Dec_to_Bcd@bcd_number 0071  
                       ??_sprintf 0047                   Lcd_Set_Cursor@a 0075                   Lcd_Set_Cursor@b 0074  
            Dec_to_Bcd@dec_number 0070           __end_of__initialization 07FC                 __end_of_Lcd_Clear 000A  
             ___bmul@multiplicand 0070                     ?_Set_Time_RTC 0074                    __pcstackCOMMON 0070  
                   __end_of_setup 1000                    ??_Set_Date_RTC 0076                    _Lcd_Set_Cursor 0FBC  
                       ?_Lcd_Init 0070                         ?_Lcd_Port 0070                           ??_setup 007E  
                      __pbssBANK0 0020                    ??_Set_Time_RTC 0076                        __pmaintext 040A  
                         ?___bmul 0070            __end_of_Lcd_Set_Cursor 0FDC                  Set_Date_RTC@year 0075  
